attractiveness,disclosure,threshold,matches,true_satisfaction
0.768849,0.764054,0.7,24,11
0.527986,0.236425,0.7,12,4
0.758751,0.5997,0.7,18,9
0.444949,0.378829,0.7,3,2
0.654827,0.884435,0.7,26,6
0.687345,0.841178,0.7,18,9
0.556534,0.434693,0.7,15,7
0.589277,0.847431,0.7,26,11
0.443943,0.363912,0.7,12,4
0.539996,0.391587,0.7,10,2
0.644992,0.989416,0.7,16,7
0.245876,0.380855,0.7,15,6
0.281605,0.433435,0.7,11,6
0.677363,0.530013,0.7,25,12
0.484677,0.511579,0.7,12,6
0.564771,0.512784,0.7,21,2
0.67178,0.840996,0.7,17,11
0.630869,0.978296,0.7,25,9
0.629157,0.554533,0.7,14,5
0.613966,0.772902,0.7,14,7
0.532474,0.554335,0.7,15,6
0.559765,0.885391,0.7,13,4
0.542798,0.42636,0.7,19,7
0.511526,0.846254,0.7,22,11
0.573987,0.993289,0.7,22,9
0.468684,0.299213,0.7,22,8
0.529749,0.564614,0.7,17,5
0.608704,0.889227,0.7,16,4
0.526,0.870705,0.7,18,6
0.566032,0.607845,0.7,12,6
0.375355,0.708119,0.7,14,4
0.6119,0.337042,0.7,12,4
0.742069,0.913504,0.7,20,12
0.477025,0.216214,0.7,16,8
0.454942,0.787484,0.7,9,6
0.673404,0.35854,0.7,18,5
0.607946,0.462106,0.7,16,5
0.69697,0.945656,0.7,19,8
0.522685,0.207531,0.7,14,6
0.250596,0.490653,0.7,11,4
0.515553,0.294766,0.7,13,5
0.678951,0.236977,0.7,17,5
0.631149,0.811595,0.7,23,11
0.534177,0.320145,0.7,17,9
0.562514,0.501271,0.7,14,6
0.803886,0.348324,0.7,25,6
0.538788,0.409575,0.7,19,7
